Step,ID,SourceRow,Name,ApplicableIf,Expression,AdditionalRowsRemoved,CumulativeRowsRemoved,RowsRemaining,AvgPositionsPerDay,CumulativeReductionPct,WinnerPositionsLost,WinnerDaysLost
41,2F082,81,"If seed includes 1,5,6,8 eliminate all even-sum combos","set(seed_digits).issuperset({1,5,6,8})",combo_sum % 2 == 0,16,2956,6873,124.96363636363637,30.074270017295756,0,0
42,1F504,501,"If seed includes 0,4,9 eliminate even-sum combos","set(seed_digits).issuperset({0,4,9})",combo_sum % 2 == 0,16,2972,6857,124.67272727272727,30.2370536168481,0,0
43,3F070,69,"XIf seed includes 4,6,7,9 eliminate all even-sum combos","set(seed_digits).issuperset({4,6,7,9})",combo_sum % 2 == 0,15,2987,6842,124.4,30.389663241428426,0,0
44,NO8F031,32,"If seed includes 0,4,5,8 eliminate all even-sum combos","set(seed_digits).issuperset({0,4,5,8})",combo_sum % 2 == 0,14,3001,6828,124.14545454545454,30.53209889103673,0,0
45,NO12F041,42,"xxIf seed includes 0,3,5,8 eliminate all even-sum combos","set(seed_digits).issuperset({0,3,5,8})",combo_sum % 2 == 0,14,3015,6814,123.89090909090909,30.67453454064503,0,0
46,1F077,76,"If seed includes 2,4,8,9 eliminate all odd-sum combos","set(seed_digits).issuperset({2,4,8,9})",combo_sum % 2 != 0,13,3028,6801,123.65454545454546,30.80679621528131,0,0
47,NO8F046,47,"If seed includes 4,6,8,9 eliminate all even-sum combos","set(seed_digits).issuperset({4,6,8,9})",combo_sum % 2 == 0,12,3040,6789,123.43636363636364,30.92888391494557,0,0
48,NO4F002,3,"XXXIf seed includes 4,5,6,8 eliminate all even-sum combos","set(seed_digits).issuperset({4,5,6,8})",combo_sum % 2 == 0,12,3052,6777,123.21818181818182,31.05097161460983,0,0
49,4F117,116,"xIf seed includes 0,2,5,8 eliminate odd-sum combos","set(seed_digits).issuperset({0,2,5,8})",combo_sum % 2 != 0,12,3064,6765,123.0,31.173059314274088,0,0
50,3F101,100,"If seed includes 0,3,4,5 eliminate all even-sum combos","set(seed_digits).issuperset({0,3,4,5})",combo_sum % 2 == 0,12,3076,6753,122.78181818181818,31.295147013938347,0,0
51,0F110,109,"noooIf seed includes 1,4,5,7 eliminate odd-sum combos","set(seed_digits).issuperset({1,4,5,7})",combo_sum % 2 != 0,12,3088,6741,122.56363636363636,31.417234713602603,0,0
52,2F629,623,"If seed sum = 8 and combo has sum < 13, eliminate combo",seed_value == 8,combo_sum < 13,11,3099,6730,122.36363636363636,31.529148438294843,0,0
53,6F120,119,"If seed includes 2,3,6,8 eliminate even-sum combos","set(seed_digits).issuperset({2,3,6,8})",combo_sum % 2 == 0,9,3108,6721,122.2,31.620714213043037,0,0
54,5F153,152,"xIf seed includes 0,2,4,6 eliminate odd-sum combos","set(seed_digits).issuperset({0,2,4,6})",combo_sum % 2 != 0,9,3117,6712,122.03636363636363,31.71227998779123,0,0
55,4F132,131,"xIf seed includes 0,2,6,8 eliminate odd-sum combos","set(seed_digits).issuperset({0,2,6,8})",combo_sum % 2 != 0,9,3126,6703,121.87272727272727,31.803845762539424,0,0
56,2F130,129,"xIf seed includes 0,2,5,6 eliminate even-sum combos","set(seed_digits).issuperset({0,2,5,6})",combo_sum % 2 == 0,9,3135,6694,121.7090909090909,31.895411537287618,0,0
57,2F081,80,"If seed includes 1,7,8,9 eliminate all odd-sum combos","set(seed_digits).issuperset({1,7,8,9})",combo_sum % 2 != 0,9,3144,6685,121.54545454545455,31.986977312035812,0,0
58,1F487,484,"If seed includes 4,6,7,8 eliminate even-sum combos","set(seed_digits).issuperset({4,6,7,8})",combo_sum % 2 == 0,9,3153,6676,121.38181818181818,32.07854308678401,0,0
59,1F484,481,"xIf seed includes 4,5,6,8 eliminate odd-sum combos","set(seed_digits).issuperset({4,5,6,8})",combo_sum % 2 != 0,9,3162,6667,121.21818181818182,32.1701088615322,0,0
60,NO9F035,36,"xxIf seed includes 0,1,3,5 eliminate all even-sum combos","set(seed_digits).issuperset({0,1,3,5})",combo_sum % 2 == 0,8,3170,6659,121.07272727272728,32.25150066130837,0,0
61,6F165,164,"xIf seed includes 2,4,5,6 eliminate even-sum combos","set(seed_digits).issuperset({2,4,5,6})",combo_sum % 2 == 0,8,3178,6651,120.92727272727272,32.33289246108455,0,0
62,2F630,624,"If seed sum = 7 and combo has sum < 12, eliminate combo",seed_value == 7,combo_sum < 12,8,3186,6643,120.78181818181818,32.41428426086072,0,0
63,NO8F029,30,"If seed includes 0,1,5,8 eliminate all odd-sum combos","set(seed_digits).issuperset({0,1,5,8})",combo_sum % 2 != 0,7,3193,6636,120.65454545454546,32.48550208566487,0,0
64,NO5F020,21,"If seed includes 1,4,5,9 eliminate all even-sum combos","set(seed_digits).issuperset({1,4,5,9})",combo_sum % 2 == 0,7,3200,6629,120.52727272727273,32.55671991046902,0,0
65,3F106,105,"xIf seed includes 2,4,6,7 eliminate all even-sum combos","set(seed_digits).issuperset({2,4,6,7})",combo_sum % 2 == 0,7,3207,6622,120.4,32.62793773527317,0,0
66,2F087,86,"xxIf seed includes 0,6,7,8 eliminate all odd-sum combos","set(seed_digits).issuperset({0,6,7,8})",combo_sum % 2 != 0,6,3213,6616,120.2909090909091,32.6889815851053,0,0
67,2F068,67,"XIf seed includes 0,3,5,7 eliminate all even-sum combos","set(seed_digits).issuperset({0,3,5,7})",combo_sum % 2 == 0,6,3219,6610,120.18181818181819,32.75002543493743,0,0
68,1F108,107,"xIf seed includes 1,5,7,9 eliminate all odd-sum combos","set(seed_digits).issuperset({1,5,7,9})",combo_sum % 2 != 0,6,3225,6604,120.07272727272728,32.81106928476956,0,0
69,NO2F050,51,"If seed includes 0,1,7,9 eliminate all odd-sum combos","set(seed_digits).issuperset({0,1,7,9})",combo_sum % 2 != 0,5,3230,6599,119.98181818181818,32.86193915962967,0,0
70,3F086,85,"xIf seed includes 1,3,8,9 eliminate all even-sum combos","set(seed_digits).issuperset({1,3,8,9})",combo_sum % 2 == 0,5,3235,6594,119.89090909090909,32.912809034489776,0,0
71,0F686,680,"If seed sum = 30 and combo has sum < 13, eliminate combo",seed_value == 30,combo_sum < 13,5,3240,6589,119.8,32.96367890934988,0,0
72,0F564,558,"When seed sum is 4, eliminate combos with only 1 unique shared digit with seed",seed_value == 4,len(set(combo_digits).intersection(seed_digits)) == 1,5,3245,6584,119.7090909090909,33.01454878420999,0,0
73,NO9F019,20,"xxIf seed includes 1,2,4,6 eliminate all odd-sum combos","set(seed_digits).issuperset({1,2,4,6})",combo_sum % 2 != 0,4,3249,6580,119.63636363636364,33.05524468409808,0,0
74,NO7F032,33,"nooooIf seed includes 2,5,6,9 eliminate all even-sum combos","set(seed_digits).issuperset({2,5,6,9})",combo_sum % 2 == 0,4,3253,6576,119.56363636363636,33.09594058398616,0,0
75,NO6F021,22,"xxIf seed includes 0,5,6,7 eliminate all even-sum combos","set(seed_digits).issuperset({0,5,6,7})",combo_sum % 2 == 0,4,3257,6572,119.49090909090908,33.13663648387425,0,0
76,NO5F036,37,"noooIf seed includes 0,2,6,9 eliminate all even-sum combos","set(seed_digits).issuperset({0,2,6,9})",combo_sum % 2 == 0,4,3261,6568,119.41818181818182,33.177332383762334,0,0
77,NO8F023,24,"xxIf seed includes 0,1,5,9 eliminate all even-sum combos","set(seed_digits).issuperset({0,1,5,9})",combo_sum % 2 == 0,3,3264,6565,119.36363636363636,33.2078543086784,0,0
78,NO4F047,48,"If seed includes 0,2,7,9 eliminate all odd-sum combos","set(seed_digits).issuperset({0,2,7,9})",combo_sum % 2 != 0,3,3267,6562,119.30909090909091,33.238376233594465,0,0
79,NO10F018,19,"NOOOIf seed includes 1,2,6,7 eliminate all odd-sum combos","set(seed_digits).issuperset({1,2,6,7})",combo_sum % 2 != 0,3,3270,6559,119.25454545454545,33.26889815851053,0,0
80,7F113,112,"xIf seed includes 0,1,3,8 eliminate odd-sum combos","set(seed_digits).issuperset({0,1,3,8})",combo_sum % 2 != 0,3,3273,6556,119.2,33.2994200834266,0,0
81,4F565,559,"If seed sum = 6 and combo has more than 1 shared digit with seed, eliminate combo",seed_value == 6,len(set(combo_digits).intersection(seed_digits)) > 1,3,3276,6553,119.14545454545454,33.32994200834266,0,0
82,4F154,153,"xIf seed includes 3,5,8,9 eliminate odd-sum combos","set(seed_digits).issuperset({3,5,8,9})",combo_sum % 2 != 0,3,3279,6550,119.0909090909091,33.36046393325872,0,0
83,3F095,94,"noooIf seed includes 0,1,2,6 eliminate all odd-sum combos","set(seed_digits).issuperset({0,1,2,6})",combo_sum % 2 != 0,3,3282,6547,119.03636363636363,33.39098585817479,0,0
84,3F088,87,"If seed includes 0,3,7,9 eliminate all even-sum combos","set(seed_digits).issuperset({0,3,7,9})",combo_sum % 2 == 0,3,3285,6544,118.98181818181818,33.42150778309085,0,0
85,NO10F040,41,"xxIf seed includes 1,2,3,4 eliminate all even-sum combos","set(seed_digits).issuperset({1,2,3,4})",combo_sum % 2 == 0,2,3287,6542,118.94545454545455,33.4418557330349,0,0
86,3F098,97,"If seed includes 6,7,8,9 eliminate all even-sum combos","set(seed_digits).issuperset({6,7,8,9})",combo_sum % 2 == 0,2,3289,6540,118.9090909090909,33.46220368297894,0,0
87,1F603,597,"If seed sum = 34 and combo is a only 1 unique shared digit , eliminate combo",seed_value == 34,len(set(combo_digits).intersection(seed_digits)) == 1,2,3291,6538,118.87272727272727,33.482551632922984,0,0
88,1F496,493,"xIf seed includes 1,5,6,9 eliminate odd-sum combos","set(seed_digits).issuperset({1,5,6,9})",combo_sum % 2 != 0,2,3293,6536,118.83636363636364,33.50289958286702,0,0
89,1F485,482,"If seed includes 1,2,4,7 eliminate even-sum combos","set(seed_digits).issuperset({1,2,4,7})",combo_sum % 2 == 0,2,3295,6534,118.8,33.52324753281107,0,0
90,NO9F026,27,"xxIf seed includes 0,1,2,4 eliminate all even-sum combos","set(seed_digits).issuperset({0,1,2,4})",combo_sum % 2 == 0,1,3296,6533,118.78181818181818,33.53342150778309,0,0
91,5F084,83,"If seed includes 1,4,6,8 eliminate all even-sum combos","set(seed_digits).issuperset({1,4,6,8})",combo_sum % 2 == 0,1,3297,6532,118.76363636363637,33.543595482755116,0,0
92,4F129,128,"xif seed includes 0,6,7,9 eliminate even-sum combos","set(seed_digits).issuperset({0,6,7,9})",combo_sum % 2 == 0,1,3298,6531,118.74545454545455,33.553769457727135,0,0
93,2F097,96,"If seed includes 0,1,6,9 eliminate all even-sum combos","set(seed_digits).issuperset({0,1,6,9})",combo_sum % 2 == 0,1,3299,6530,118.72727272727273,33.563943432699155,0,0
94,1F495,492,"xIf seed includes 0,5,7,9 eliminate odd-sum combos","set(seed_digits).issuperset({0,5,7,9})",combo_sum % 2 != 0,1,3300,6529,118.7090909090909,33.574117407671174,0,0
95,18F537,534,Eliminate if seed sum is 34–45 and combo sum is 0–15,True,(34 <= seed_value <= 45) and (0 <= combo_sum <= 15),1,3301,6528,118.69090909090909,33.5842913826432,0,0
